[001] P (Heading 1): Harvesting Health - CBF Follow-Up Monitoring Tool
[002] P (Normal): Follow-up monitoring of adoption rates / status of project farmers
[004] P (Heading 2): Scoring matrix
[005] TABLE (Table Grid):
      R1: Pass || 2 points 
      R2: Neutral || 1 point 
      R3: Fail || 0 Points
      R4: N/A || removed from the denominator
      R5: Critical fail || the whole package or section fails outright.
[006] P (Normal): Package score = points earned ÷ points available × 100.
[008] P (Heading 2): Instructions
[009] P (List Paragraph): Walking interview: Section B is conducted as a walking interview - the CBF asks questions while observing the plot directly. Observation is the control: where a question can be answered by what the farmer says or by what the CBF sees, the physical observation takes precedence.
[010] P (List Paragraph): Critical questions act as a switch. If triggered, the whole package fails outright (0%), regardless of the point total. Example: 14/16 points in Soil Cover & Fertility = 88% only if the package’s critical question(s) passed. If not, the result is failed, even though the points suggest a strong score.
[012] P (Heading 2): Outcome and calculations:
[013] P (List Paragraph): Step 1 - RVO gate: Passes if at least two of the following practices pass :
[014] TABLE (Grid Table Light):
      R1: # || Practice || Counted when
      R2: 1 || Mulching / soil cover || B2 = pass
      R3: 2 || Soil & water conservation structures || B4 = pass
      R4: 3 || Conservation / minimum tillage || B5 = pass/neutral
      R5: 4 || Intercropping || B7 = pass
      R6: 5 || Agroforestry || B8 = pass
      R7: 6 || Crop rotation || B9 = a, named crop differs from current
      R8: 7 || Organic manure / bio-fertilizer || B11 = pass
      R9: 8 || Integrated pest management || B10 = a or b
[016] P (Normal): Step 2 - Project standard: Each package in B and later section gets one result 
[017] P (List Paragraph): Achieved: No critical fail and score 50% or more
[018] P (List Paragraph): Partial: No critical fail and score below 50%
[019] P (List Paragraph): Failed: Any critical question triggered
[021] P (Normal): Step 3 - Combined household outcome
[023] TABLE (Grid Table Light):
      R1: Outcome || RVO || Project || Condition || Action
      R2: A - Strong adopter || ✅ || ✅ || ≥2 packages Achieved, no package Partial or Failed || No training needed.
      R3: B - Compliant, gaps remain || ✅ || ✅ || ≥2 packages Achieved, but ≥1 package Partial or Failed || Centralized training for each weak package. Follow-up to verify uptake.
      R4: C - RVO-Compliant  || ✅ || ❌ || ≥2 practices observed, but <2 packages Achieved || Practices present but shallow. Centralized training for all weak packages. Short-interval follow-up.
      R5: D - Below both bars || ❌ || ❌ || <2 practices observed || Priority household. Full training package. Shortest follow-up interval.
[026] P (Normal): 	Step 4 – recommend centralized trainings based on packages if partial or failed:
[027] P (List Paragraph): Pest management: Bio-inputs
[028] P (List Paragraph): Soil cover & fertility: Bio-inputs
[029] P (List Paragraph): Erosion & water structures: SWC
[030] P (List Paragraph): Crop diversification: Regenerative/Sustainable Agriculture + Tree Planting & Agroforestry
[031] P (List Paragraph): Reduced disturbance: Regenerative/Sustainable Agriculture
[033] P (Normal): Step 5 – Indicate follow-up’s: 
[034] P (List Paragraph): 1 month: Any critical fail in Section B, or RVO gate not met (<2 practices observed)
[035] P (List Paragraph): 3 months: No critical fail, but fewer than 2 packages Achieved, or any package Partial (<50%)
[036] P (List Paragraph): 6 months: All packages Achieved (≥50%), none Partial or Failed, but at least one package below 70%
[037] P (List Paragraph): No follow-up needed: All five packages Achieved at 70% or above, no critical fails
[040] P (Normal): Always show Breadth and Depth together. Depth is averaged only over surviving packages, so a household that failed four packages and passed one strong one can show a high Depth while not reaching the Breadth gate. Neither figure should be displayed without the other.
[041] P (Heading 2): Section B packages and training mapping
[042] TABLE (Table Grid):
      R1: Erosion & water structures || 9 scored items / 18 points  
      R2: Soil cover & fertility || 11 items / 22 points  
      R3: Crop diversification: || 8 items / 16 points  
      R4: Pest management || 7 items / 14 points  
      R5: Reduced disturbance || 4 items / 8 points
[044] TABLE (Normal Table):
      R1: No. || Question || Response options || Scoring || Package || Type
      R2: SECTION A - Visit, Location & Household Profile || SECTION A - Visit, Location & Household Profile || SECTION A - Visit, Location & Household Profile || SECTION A - Visit, Location & Household Profile || SECTION A - Visit, Location & Household Profile || SECTION A - Visit, Location & Household Profile
      R3: A1 || Date of visit || Automatic || Not scored || — || 
      R4: A2 || Name of the data collector || Automatic || Not scored || — || 
      R5: A3 || Name of beneficiary || Select in the dashboard || Not scored || — || 
      R6: A4 || District || Automatic (check and edit) || Not scored || — || 
      R7: A5 || Sub-county / Division || Automatic (check and edit) || Not scored || — || 
      R8: A6 || Village / Cell || Automatic (check and edit) || Not scored || — || 
      R9: A7 || GPS location / polygon — start tracking || Automatic — button to start tracking || Not scored / Where a farmer owns several plots, track only the main plot or the one nearest the home || — || 
      R10: A8 || Beneficiary profile (all automatic — check and edit) || A8.1 Type of beneficiary / A8.2 Contact of the farmer / A8.3 Gender / A8.4 PWD / A8.5 Age group / A8.6 Farmer group membership || Not scored || — || 
      R11: A9 || Level of education completed || a) Not gone to school / b) Pre-primary / c) Primary / d) Secondary O-level / e) Secondary A-level / f) Certificate / g) Diploma / h) Degree / i) Other (specify) || Not scored — saved to database || — || 
      R12: A10 || Number of people living in the household || Total: / Of which male: / Of which female: || Not scored — saved to database || — || 
      R13: A11 || Which trainings did you receive? || a) Household Resource Mapping (PIP) / b) Sustainable / Regenerative Agriculture / c) Bio-inputs training / d) Tree Planting and Agroforestry / e) SWC / f) Kitchen garden and vegetable growing / g) Financial Literacy / h) Poultry Mgt and Vaccination || Determines which sections open: / b/c/d/e → Section B / a → Section C / f → Section D / g → Section E / h → Section F || — || GATE
      R14: SECTION B - Regenerative / Sustainable Farming Practices (farmers only; one continuous farm walk) || SECTION B - Regenerative / Sustainable Farming Practices (farmers only; one continuous farm walk) || SECTION B - Regenerative / Sustainable Farming Practices (farmers only; one continuous farm walk) || SECTION B - Regenerative / Sustainable Farming Practices (farmers only; one continuous farm walk) || SECTION B - Regenerative / Sustainable Farming Practices (farmers only; one continuous farm walk) || SECTION B - Regenerative / Sustainable Farming Practices (farmers only; one continuous farm walk)
      R15: B1 || Walking the plot, what crops / species do you see planted? || a) Dark green leafy vegetables (sukuma wiki, black nightshade, amaranth/dodo, spider plant) / b) Other vegetables (cabbage, carrots, eggplant, onions, tomatoes) / c) Beans & pulses (beans, cowpeas, groundnuts) / d) Roots & tubers (cassava, potato) / e) Cereals / grains (maize, millet, rice, sorghum) / f) Bananas / plantain / g) Fruit / h) Coffee / i) Other cash crops || Passes if more than 2 food groups present / h and i do not count toward the total || Crop diversification || CRITICAL + GATE
      R16: B2 || What is mostly covering the soil surface between plants? || a) Bare soil / b) Crop residue or mulch / c) Living ground cover / d) Other || b/c pass / a/d fail || Erosion + Soil cover + Crop diversification || GATE
      R17: B2.1 || [If B2 = b] What do you observe? || a) Full cover, at least 3 cm thick / b) More than 80% cover, at least 1 cm of material where covered / c) Scattered, above 50% covered / d) Less than 50% covered || a/b pass / c neutral / d fail || Soil cover + Erosion || 
      R18: B2.1 || [If B2 = c] What do you observe? || a) Dense, deliberate cover crop, little bare ground / b) Cover present but patchy, or a mix of planted cover and volunteer growth / c) Sparse, or mostly volunteer weeds rather than planted cover || a pass / b neutral / c fail || Soil cover + Erosion || 
      R19: B3 || Observe if any of the following are visible || a) Rills (small channels) on the plot surface / b) Gully (too wide or deep to step across) / c) Plant or tree roots exposed above the soil surface / d) Loose soil deposited at the base of a slope, plot edge, or against structures / e) Bare compacted patches with no soil cover || Not point-scored. / OVERRIDE: 2 or more severe features (see B3.1–B3.3) fails the Erosion package regardless of structures. || Erosion || GATE
